Facility,WWTP,Date,Lab,Target_Name,Received_WW_vol,Filtered_WW_vol,Copies_per_uL_RNA,PoissonConfMax_per_uL_RNA,PoissonConfMin_per_uL_RNA,Copies_Per_Liter_WW,Ct,AcceptedDroplets,PositiveDroplets,Sample_ID,Detection_Limit,Positivity,Sample_Type,Surrogate_virus_input_per.L.WW,Percentage_recovery_BCoV,Comments,Well Position,PoissonConfMax_Per_Liter_WW,PoissonConfMin_Per_Liter_WW
0621/Blank,Blank,06/21/21,R,L452R,,,0,0.47,0,,,16415,0,0621.Blank-3,,Negative,Composite,,,,C1,,
0621/Blank,Blank,06/21/21,R,E484Q,,,0,0.47,0,,,16415,0,0621.Blank-3,,Negative,Composite,,,,C1,,
0621/Blank,Blank,06/21/21,R,L452wt,,,0,0.47,0,,,16415,0,0621.Blank-3,,Negative,Composite,,,,C1,,
0621/Blank,Blank,06/21/21,R,E484wt,,,0,0.47,0,,,16415,0,0621.Blank-3,,Negative,Composite,,,,C1,,
0621/Blank,Blank,06/21/21,R,L452R,,,0,0.46,0,,,16834,0,0621.Blank-4,,Negative,Composite,,,,D1,,
0621/Blank,Blank,06/21/21,R,E484Q,,,0,0.46,0,,,16834,0,0621.Blank-4,,Negative,Composite,,,,D1,,
0621/Blank,Blank,06/21/21,R,L452wt,,,0,0.46,0,,,16834,0,0621.Blank-4,,Negative,Composite,,,,D1,,
0621/Blank,Blank,06/21/21,R,E484wt,,,0,0.46,0,,,16834,0,0621.Blank-4,,Negative,Composite,,,,D1,,
0621/DI,DI,06/21/21,R,L452R,,50,0,0.47,0,0,,16354,0,0621.DI-3,1591.73,Negative,Composite,,,,A1,1580.67,0
0621/DI,DI,06/21/21,R,E484Q,,50,0,0.47,0,0,,16354,0,0621.DI-3,2333.33,Negative,Composite,,,,A1,1580.67,0
0621/DI,DI,06/21/21,R,L452wt,,50,0,0.47,0,0,,16354,0,0621.DI-3,1347.23,Negative,Composite,,,,A1,1580.67,0
0621/DI,DI,06/21/21,R,E484wt,,50,0,0.47,0,0,,16354,0,0621.DI-3,1643.27,Negative,Composite,,,,A1,1580.67,0
0621/DI,DI,06/21/21,R,L452R,,50,0,0.47,0,0,,16377,0,0621.DI-4,1591.73,Negative,Composite,,,,B1,1578.45,0
0621/DI,DI,06/21/21,R,E484Q,,50,0,0.47,0,0,,16377,0,0621.DI-4,2333.33,Negative,Composite,,,,B1,1578.45,0
0621/DI,DI,06/21/21,R,L452wt,,50,0,0.47,0,0,,16377,0,0621.DI-4,1347.23,Negative,Composite,,,,B1,1578.45,0
0621/DI,DI,06/21/21,R,E484wt,,50,0,0.47,0,0,,16377,0,0621.DI-4,1643.27,Negative,Composite,,,,B1,1578.45,0
0623/NTC,NTC,06/23/21,R,L452R,,,0,0.49,0,,,15741,0,0623.NTC-1,,Negative,Composite,,,,C12,,
0623/NTC,NTC,06/23/21,R,E484Q,,,0,0.49,0,,,15741,0,0623.NTC-1,,Negative,Composite,,,,C12,,
0623/NTC,NTC,06/23/21,R,L452wt,,,0,0.49,0,,,15741,0,0623.NTC-1,,Negative,Composite,,,,C12,,
0623/NTC,NTC,06/23/21,R,E484wt,,,0,0.49,0,,,15741,0,0623.NTC-1,,Negative,Composite,,,,C12,,
0623/NTC,NTC,06/23/21,R,L452R,,,0,0.44,0,,,17569,0,0623.NTC-2,,Negative,Composite,,,,D12,,
0623/NTC,NTC,06/23/21,R,E484Q,,,0,0.44,0,,,17569,0,0623.NTC-2,,Negative,Composite,,,,D12,,
0623/NTC,NTC,06/23/21,R,L452wt,,,0,0.44,0,,,17569,0,0623.NTC-2,,Negative,Composite,,,,D12,,
0623/NTC,NTC,06/23/21,R,E484wt,,,0,0.44,0,,,17569,0,0623.NTC-2,,Negative,Composite,,,,D12,,
0623/NTC,NTC,06/23/21,R,L452R,,,0,0.45,0,,,17088,0,0623.NTC-3,,Negative,Composite,,,,E12,,
0623/NTC,NTC,06/23/21,R,E484Q,,,0,0.45,0,,,17088,0,0623.NTC-3,,Negative,Composite,,,,E12,,
0623/NTC,NTC,06/23/21,R,L452wt,,,0,0.45,0,,,17088,0,0623.NTC-3,,Negative,Composite,,,,E12,,
0623/NTC,NTC,06/23/21,R,E484wt,,,0,0.45,0,,,17088,0,0623.NTC-3,,Negative,Composite,,,,E12,,
0623/NTC,NTC,06/23/21,R,L452R,,,0,0.47,0,,,16585,0,0623.NTC-4,,Negative,Composite,,,,F12,,
0623/NTC,NTC,06/23/21,R,E484Q,,,0,0.47,0,,,16585,0,0623.NTC-4,,Negative,Composite,,,,F12,,
0623/NTC,NTC,06/23/21,R,L452wt,,,0,0.47,0,,,16585,0,0623.NTC-4,,Negative,Composite,,,,F12,,
0623/NTC,NTC,06/23/21,R,E484wt,,,0,0.47,0,,,16585,0,0623.NTC-4,,Negative,Composite,,,,F12,,
0623/NTC,NTC,06/23/21,R,L452R,,,0,0.48,0,,,16275,0,0623.NTC-5,,Negative,Composite,,,,G12,,
0623/NTC,NTC,06/23/21,R,E484Q,,,0,0.48,0,,,16275,0,0623.NTC-5,,Negative,Composite,,,,G12,,
0623/NTC,NTC,06/23/21,R,L452wt,,,0,0.48,0,,,16275,0,0623.NTC-5,,Negative,Composite,,,,G12,,
0623/NTC,NTC,06/23/21,R,E484wt,,,0,0.48,0,,,16275,0,0623.NTC-5,,Negative,Composite,,,,G12,,
0623/NTC,NTC,06/23/21,R,L452R,,,0,0.48,0,,,16293,0,0623.NTC-6,,Negative,Composite,,,,H12,,
0623/NTC,NTC,06/23/21,R,E484Q,,,0,0.48,0,,,16293,0,0623.NTC-6,,Negative,Composite,,,,H12,,
0623/NTC,NTC,06/23/21,R,L452wt,,,0,0.48,0,,,16293,0,0623.NTC-6,,Negative,Composite,,,,H12,,
0623/NTC,NTC,06/23/21,R,E484wt,,,0,0.48,0,,,16293,0,0623.NTC-6,,Negative,Composite,,,,H12,,
0623/stdCA,stdCA,06/23/21,R,L452R,,,86.39,94.08,78.72,,,14896,486,0623.stdCA-1,,Positive,Composite,,,,E11,,
0623/stdCA,stdCA,06/23/21,R,E484Q,,,0,0.54,0,,,14896,0,0623.stdCA-1,,Negative,Composite,,,,E11,,
0623/stdCA,stdCA,06/23/21,R,L452wt,,,0,0.54,0,,,14896,0,0623.stdCA-1,,Negative,Composite,,,,E11,,
0623/stdCA,stdCA,06/23/21,R,E484wt,,,86.03,93.7,78.37,,,14896,484,0623.stdCA-1,,Positive,Composite,,,,E11,,
0623/stdCA,stdCA,06/23/21,R,L452R,,,,,,,,12112,0,0623.stdCA-2,,,Composite,,,,F11,,
0623/stdCA,stdCA,06/23/21,R,E484Q,,,,,,,,12112,0,0623.stdCA-2,,,Composite,,,,F11,,
0623/stdCA,stdCA,06/23/21,R,L452wt,,,,,,,,12112,0,0623.stdCA-2,,,Composite,,,,F11,,
0623/stdCA,stdCA,06/23/21,R,E484wt,,,,,,,,12112,0,0623.stdCA-2,,,Composite,,,,F11,,
0623/stdIndia,stdIndia,06/23/21,R,L452R,,,41.51,47.07,35.95,,,13489,214,0623.stdIndia-1,,Positive,Composite,,,,A12,,
0623/stdIndia,stdIndia,06/23/21,R,E484Q,,,41.51,47.07,35.95,,,13489,214,0623.stdIndia-1,,Positive,Composite,,,,A12,,
0623/stdIndia,stdIndia,06/23/21,R,L452wt,,,0,0.59,0,,,13489,0,0623.stdIndia-1,,Negative,Composite,,,,A12,,
0623/stdIndia,stdIndia,06/23/21,R,E484wt,,,0,0.59,0,,,13489,0,0623.stdIndia-1,,Negative,Composite,,,,A12,,
0623/stdIndia,stdIndia,06/23/21,R,L452R,,,38.48,43.47,33.5,,,15565,229,0623.stdIndia-2,,Positive,Composite,,,,B12,,
0623/stdIndia,stdIndia,06/23/21,R,E484Q,,,38.48,43.47,33.5,,,15565,229,0623.stdIndia-2,,Positive,Composite,,,,B12,,
0623/stdIndia,stdIndia,06/23/21,R,L452wt,,,0,0.51,0,,,15565,0,0623.stdIndia-2,,Negative,Composite,,,,B12,,
0623/stdIndia,stdIndia,06/23/21,R,E484wt,,,0,0.51,0,,,15565,0,0623.stdIndia-2,,Negative,Composite,,,,B12,,
0623/stdMix,stdMix,06/23/21,R,L452R,,,89.83,96.77,82.9,,,19307,645,0623.stdMix-1,,Positive,Composite,,,,G11,,
0623/stdMix,stdMix,06/23/21,R,E484Q,,,42.58,47.38,37.79,,,19307,303,0623.stdMix-1,,Positive,Composite,,,,G11,,
0623/stdMix,stdMix,06/23/21,R,L452wt,,,43.98,48.86,39.11,,,19307,313,0623.stdMix-1,,Positive,Composite,,,,G11,,
0623/stdMix,stdMix,06/23/21,R,E484wt,,,90.63,97.6,83.68,,,19307,651,0623.stdMix-1,,Positive,Composite,,,,G11,,
0623/stdMix,stdMix,06/23/21,R,L452R,,,86.93,93.9,79.99,,,18520,600,0623.stdMix-2,,Positive,Composite,,,,H11,,
0623/stdMix,stdMix,06/23/21,R,E484Q,,,43.83,48.79,38.87,,,18520,300,0623.stdMix-2,,Positive,Composite,,,,H11,,
0623/stdMix,stdMix,06/23/21,R,L452wt,,,41.22,46.04,36.42,,,18520,282,0623.stdMix-2,,Positive,Composite,,,,H11,,
0623/stdMix,stdMix,06/23/21,R,E484wt,,,84.22,91.08,77.38,,,18520,581,0623.stdMix-2,,Positive,Composite,,,,H11,,
0623/stdWHC,stdWHC,06/23/21,R,L452R,,,0,0.51,0,,,15728,0,0623.stdWHC-1,,Negative,Composite,,,,C11,,
0623/stdWHC,stdWHC,06/23/21,R,E484Q,,,0,0.51,0,,,15728,0,0623.stdWHC-1,,Negative,Composite,,,,C11,,
0623/stdWHC,stdWHC,06/23/21,R,L452wt,,,60.72,66.97,54.48,,,15728,363,0623.stdWHC-1,,Positive,Composite,,,,C11,,
0623/stdWHC,stdWHC,06/23/21,R,E484wt,,,60.72,66.97,54.48,,,15728,363,0623.stdWHC-1,,Positive,Composite,,,,C11,,
0623/stdWHC,stdWHC,06/23/21,R,L452R,,,0,0.5,0,,,15951,0,0623.stdWHC-2,,Negative,Composite,,,,D11,,
0623/stdWHC,stdWHC,06/23/21,R,E484Q,,,0,0.5,0,,,15951,0,0623.stdWHC-2,,Negative,Composite,,,,D11,,
0623/stdWHC,stdWHC,06/23/21,R,L452wt,,,58.88,64.98,52.79,,,15951,358,0623.stdWHC-2,,Positive,Composite,,,,D11,,
0623/stdWHC,stdWHC,06/23/21,R,E484wt,,,58.88,64.98,52.79,,,15951,358,0623.stdWHC-2,,Positive,Composite,,,,D11,,
69th Street,69,06/21/21,R,L452R,,50,0.14,0.68,0.01,475.15,,18158,1,0621.69-1,1591.73,Negative,Composite,,,,E2,2269.53,19.96
69th Street,69,06/21/21,R,E484Q,,50,0,0.43,0,0,,18158,0,0621.69-1,2333.33,Negative,Composite,,,,E2,1423.69,0
69th Street,69,06/21/21,R,L452wt,,50,0,0.43,0,0,,18158,0,0621.69-1,1347.23,Negative,Composite,,,,E2,1423.69,0
69th Street,69,06/21/21,R,E484wt,,50,0,0.43,0,0,,18158,0,0621.69-1,1643.27,Negative,Composite,,,,E2,1423.69,0
69th Street,69,06/21/21,R,L452R,,50,0,0.42,0,0,,18354,0,0621.69-2,1591.73,Negative,Composite,,,,F2,1408.41,0
69th Street,69,06/21/21,R,E484Q,,50,0,0.42,0,0,,18354,0,0621.69-2,2333.33,Negative,Composite,,,,F2,1408.41,0
69th Street,69,06/21/21,R,L452wt,,50,0,0.42,0,0,,18354,0,0621.69-2,1347.23,Negative,Composite,,,,F2,1408.41,0
69th Street,69,06/21/21,R,E484wt,,50,0,0.42,0,0,,18354,0,0621.69-2,1643.27,Negative,Composite,,,,F2,1408.41,0
Almeda Sims,AS,06/21/21,R,L452R,,50,0,0.57,0,0,,13763,0,0621.AS-1,1591.73,Negative,Composite,,,,A3,1900.09,0
Almeda Sims,AS,06/21/21,R,E484Q,,50,0,0.57,0,0,,13763,0,0621.AS-1,2333.33,Negative,Composite,,,,A3,1900.09,0
Almeda Sims,AS,06/21/21,R,L452wt,,50,9.31,12.17,6.93,31016.95,,13763,49,0621.AS-1,1347.23,Positive,Composite,,,,A3,40571.1,23100.2
Almeda Sims,AS,06/21/21,R,E484wt,,50,9.31,12.17,6.93,31016.95,,13763,49,0621.AS-1,1643.27,Positive,Composite,,,,A3,40571.1,23100.2
Almeda Sims,AS,06/21/21,R,L452R,,50,0,0.5,0,0,,15486,0,0621.AS-2,1591.73,Negative,Composite,,,,B3,1673.6,0
Almeda Sims,AS,06/21/21,R,E484Q,,50,0,0.5,0,0,,15486,0,0621.AS-2,2333.33,Negative,Composite,,,,B3,1673.6,0
Almeda Sims,AS,06/21/21,R,L452wt,,50,0.17,0.8,0.01,558.54,,15486,1,0621.AS-2,1347.23,Negative,Composite,,,,B3,2667.9,23.46
Almeda Sims,AS,06/21/21,R,E484wt,,50,0.17,0.8,0.01,558.54,,15486,1,0621.AS-2,1643.27,Negative,Composite,,,,B3,2667.9,23.46
Beltway,BW,06/21/21,R,L452R,,50,0,0.48,0,0,,16070,0,0621.BW-1,1591.73,Negative,Composite,,,,C3,1616.15,0
Beltway,BW,06/21/21,R,E484Q,,50,0,0.48,0,0,,16070,0,0621.BW-1,2333.33,Negative,Composite,,,,C3,1616.15,0
Beltway,BW,06/21/21,R,L452wt,,50,9.37,12,7.15,31227.7,,16070,58,0621.BW-1,1347.23,Positive,Composite,,,,C3,40002.55,23845.07
Beltway,BW,06/21/21,R,E484wt,,50,9.37,12,7.15,31227.7,,16070,58,0621.BW-1,1643.27,Positive,Composite,,,,C3,40002.55,23845.07
Beltway,BW,06/21/21,R,L452R,,50,0.16,0.78,0.01,545.3,,15886,1,0621.BW-2,1591.73,Negative,Composite,,,,D3,2604.66,22.9
Beltway,BW,06/21/21,R,E484Q,,50,0,0.49,0,0,,15886,0,0621.BW-2,2333.33,Negative,Composite,,,,D3,1633.92,0
Beltway,BW,06/21/21,R,L452wt,,50,8,10.47,5.96,26679.21,,15886,49,0621.BW-2,1347.23,Positive,Composite,,,,D3,34894.49,19870.89
Beltway,BW,06/21/21,R,E484wt,,50,8,10.47,5.96,26679.21,,15886,49,0621.BW-2,1643.27,Positive,Composite,,,,D3,34894.49,19870.89
Cedar Bayou,CD,06/21/21,R,L452R,,50,0,0.48,0,0,,16274,0,0621.CD-1,1591.73,Negative,Composite,,,,G3,1588.44,0
Cedar Bayou,CD,06/21/21,R,E484Q,,50,0,0.48,0,0,,16274,0,0621.CD-1,2333.33,Negative,Composite,,,,G3,1588.44,0
Cedar Bayou,CD,06/21/21,R,L452wt,,50,0,0.48,0,0,,16274,0,0621.CD-1,1347.23,Negative,Composite,,,,G3,1588.44,0
Cedar Bayou,CD,06/21/21,R,E484wt,,50,0,0.48,0,0,,16274,0,0621.CD-1,1643.27,Negative,Composite,,,,G3,1588.44,0
Cedar Bayou,CD,06/21/21,R,L452R,,50,0,0.46,0,0,,16940,0,0621.CD-2,1591.73,Negative,Composite,,,,H3,1525.98,0
Cedar Bayou,CD,06/21/21,R,E484Q,,50,0,0.46,0,0,,16940,0,0621.CD-2,2333.33,Negative,Composite,,,,H3,1525.98,0
Cedar Bayou,CD,06/21/21,R,L452wt,,50,0,0.46,0,0,,16940,0,0621.CD-2,1347.23,Negative,Composite,,,,H3,1525.98,0
Cedar Bayou,CD,06/21/21,R,E484wt,,50,0,0.46,0,0,,16940,0,0621.CD-2,1643.27,Negative,Composite,,,,H3,1525.98,0
Chocolate Bayou,CB,06/21/21,R,L452R,,50,0.83,1.81,0.29,2770.63,,15576,5,0621.CB-1,1591.73,Positive,Composite,,,,E3,6021.7,974.05
Chocolate Bayou,CB,06/21/21,R,E484Q,,50,0,0.5,0,0,,15576,0,0621.CB-1,2333.33,Negative,Composite,,,,E3,1660.59,0
Chocolate Bayou,CB,06/21/21,R,L452wt,,50,0.33,1.07,0.05,1108.36,,15576,2,0621.CB-1,1347.23,Negative,Composite,,,,E3,3550.57,167.91
Chocolate Bayou,CB,06/21/21,R,E484wt,,50,0.17,0.79,0.01,554.16,,15576,1,0621.CB-1,1643.27,Negative,Composite,,,,E3,2646.99,23.27
Chocolate Bayou,CB,06/21/21,R,L452R,,50,0.3,0.96,0.05,994.86,,17347,2,0621.CB-2,1591.73,Negative,Composite,,,,F3,3186.95,150.71
Chocolate Bayou,CB,06/21/21,R,E484Q,,50,0,0.45,0,0,,17347,0,0621.CB-2,2333.33,Negative,Composite,,,,F3,1490.52,0
Chocolate Bayou,CB,06/21/21,R,L452wt,,50,0.15,0.71,0.01,497.45,,17347,1,0621.CB-2,1347.23,Negative,Composite,,,,F3,2376.06,20.89
Chocolate Bayou,CB,06/21/21,R,E484wt,,50,0.15,0.71,0.01,497.45,,17347,1,0621.CB-2,1643.27,Negative,Composite,,,,F3,2376.06,20.89
Clinton Park,CP,06/21/21,R,L452R,,50,0,0.59,0,0,,13218,0,0621.CP-1,1591.73,Negative,Composite,,,,A4,1955.73,0
Clinton Park,CP,06/21/21,R,E484Q,,50,0,0.59,0,0,,13218,0,0621.CP-1,2333.33,Negative,Composite,,,,A4,1955.73,0
Clinton Park,CP,06/21/21,R,L452wt,,50,0,0.59,0,0,,13218,0,0621.CP-1,1347.23,Negative,Composite,,,,A4,1955.73,0
Clinton Park,CP,06/21/21,R,E484wt,,50,0,0.59,0,0,,13218,0,0621.CP-1,1643.27,Negative,Composite,,,,A4,1955.73,0
Clinton Park,CP,06/21/21,R,L452R,,50,0,0.49,0,0,,15862,0,0621.CP-2,1591.73,Negative,Composite,,,,B4,1630.21,0
Clinton Park,CP,06/21/21,R,E484Q,,50,0,0.49,0,0,,15862,0,0621.CP-2,2333.33,Negative,Composite,,,,B4,1630.21,0
Clinton Park,CP,06/21/21,R,L452wt,,50,0,0.49,0,0,,15862,0,0621.CP-2,1347.23,Negative,Composite,,,,B4,1630.21,0
Clinton Park,CP,06/21/21,R,E484wt,,50,0,0.49,0,0,,15862,0,0621.CP-2,1643.27,Negative,Composite,,,,B4,1630.21,0
Easthaven,EH,06/21/21,R,L452R,,50,2.02,3.33,1.11,6729.88,,16693,13,0621.EH-1,1591.73,Positive,Composite,,,,C4,11114.9,3685.77
Easthaven,EH,06/21/21,R,E484Q,,50,0,0.47,0,0,,16693,0,0621.EH-1,2333.33,Negative,Composite,,,,C4,1551.72,0
Easthaven,EH,06/21/21,R,L452wt,,50,1.4,2.53,0.67,4659.71,,16693,9,0621.EH-1,1347.23,Positive,Composite,,,,C4,8443.17,2221.85
Easthaven,EH,06/21/21,R,E484wt,,50,0,0.47,0,0,,16693,0,0621.EH-1,1643.27,Negative,Composite,,,,C4,1551.72,0
Easthaven,EH,06/21/21,R,L452R,,50,1.86,3.13,0.99,6206.8,,16710,12,0621.EH-2,1591.73,Positive,Composite,,,,D4,10447.06,3307.15
Easthaven,EH,06/21/21,R,E484Q,,50,0,0.47,0,0,,16710,0,0621.EH-2,2333.33,Negative,Composite,,,,D4,1550.33,0
Easthaven,EH,06/21/21,R,L452wt,,50,0.78,1.69,0.27,2586.71,,16710,5,0621.EH-2,1347.23,Positive,Composite,,,,D4,5621.91,909.4
Easthaven,EH,06/21/21,R,E484wt,,50,0,0.47,0,0,,16710,0,0621.EH-2,1643.27,Negative,Composite,,,,D4,1550.33,0
F.W.S.D. # 23,23,06/21/21,R,L452R,,50,0.14,0.67,0.01,468.67,,18416,1,0621.23-1,1591.73,Negative,Composite,,,,A2,2238.58,19.68
F.W.S.D. # 23,23,06/21/21,R,E484Q,,50,0,0.42,0,0,,18416,0,0621.23-1,2333.33,Negative,Composite,,,,A2,1404.28,0
F.W.S.D. # 23,23,06/21/21,R,L452wt,,50,0,0.42,0,0,,18416,0,0621.23-1,1347.23,Negative,Composite,,,,A2,1404.28,0
F.W.S.D. # 23,23,06/21/21,R,E484wt,,50,0,0.42,0,0,,18416,0,0621.23-1,1643.27,Negative,Composite,,,,A2,1404.28,0
F.W.S.D. # 23,23,06/21/21,R,L452R,,50,0,0.46,0,0,,16945,0,0621.23-2,1591.73,Negative,Composite,,,,B2,1525.98,0
F.W.S.D. # 23,23,06/21/21,R,E484Q,,50,0,0.46,0,0,,16945,0,0621.23-2,2333.33,Negative,Composite,,,,B2,1525.98,0
