Facility,WWTP,Date,Lab,Target_Name,Received_WW_vol,Filtered_WW_vol,Copies_per_uL_RNA,PoissonConfMax_per_uL_RNA,PoissonConfMin_per_uL_RNA,Copies_Per_Liter_WW,Ct,AcceptedDroplets,PositiveDroplets,Sample_ID,Detection_Limit,Positivity,Sample_Type,Surrogate_virus_input_per.L.WW,Percentage_recovery_BCoV,Comments,Well Position,PoissonConfMax_Per_Liter_WW,PoissonConfMin_Per_Liter_WW
F.W.S.D. # 23,23,06/21/21,R,L452wt,,50,0,0.46,0,0,,16945,0,0621.23-2,1347.23,Negative,Composite,,,,B2,1525.98,0
F.W.S.D. # 23,23,06/21/21,R,E484wt,,50,0,0.46,0,0,,16945,0,0621.23-2,1643.27,Negative,Composite,,,,B2,1525.98,0
Forest Cove,FC,06/21/21,R,L452R,,50,0.14,0.69,0.01,482.29,,17889,1,0621.FC-1,1591.73,Negative,Composite,,,,E4,2303.66,20.26
Forest Cove,FC,06/21/21,R,E484Q,,50,0,0.43,0,0,,17889,0,0621.FC-1,2333.33,Negative,Composite,,,,E4,1445.1,0
Forest Cove,FC,06/21/21,R,L452wt,,50,0,0.43,0,0,,17889,0,0621.FC-1,1347.23,Negative,Composite,,,,E4,1445.1,0
Forest Cove,FC,06/21/21,R,E484wt,,50,0,0.43,0,0,,17889,0,0621.FC-1,1643.27,Negative,Composite,,,,E4,1445.1,0
Forest Cove,FC,06/21/21,R,L452R,,50,0.17,0.82,0.01,568.81,,15186,1,0621.FC-2,1591.73,Negative,Composite,,,,F4,2716.98,23.89
Forest Cove,FC,06/21/21,R,E484Q,,50,0,0.51,0,0,,15186,0,0621.FC-2,2333.33,Negative,Composite,,,,F4,1704.38,0
Forest Cove,FC,06/21/21,R,L452wt,,50,0,0.51,0,0,,15186,0,0621.FC-2,1347.23,Negative,Composite,,,,F4,1704.38,0
Forest Cove,FC,06/21/21,R,E484wt,,50,0,0.51,0,0,,15186,0,0621.FC-2,1643.27,Negative,Composite,,,,F4,1704.38,0
Greenridge,GR,06/21/21,R,L452R,,50,0.48,1.27,0.11,1591.73,,16287,3,0621.GR-1,1591.73,Positive,Composite,,,,G4,4219.26,377.74
Greenridge,GR,06/21/21,R,E484Q,,50,0,0.48,0,0,,16287,0,0621.GR-1,2333.33,Negative,Composite,,,,G4,1589.9,0
Greenridge,GR,06/21/21,R,L452wt,,50,0.16,0.76,0.01,530.61,,16287,1,0621.GR-1,1347.23,Negative,Composite,,,,G4,2534.49,22.28
Greenridge,GR,06/21/21,R,E484wt,,50,0,0.48,0,0,,16287,0,0621.GR-1,1643.27,Negative,Composite,,,,G4,1589.9,0
Greenridge,GR,06/21/21,R,L452R,,50,0.29,0.92,0.04,959.41,,18015,2,0621.GR-2,1591.73,Negative,Composite,,,,H4,3073.35,145.34
Greenridge,GR,06/21/21,R,E484Q,,50,0,0.43,0,0,,18015,0,0621.GR-2,2333.33,Negative,Composite,,,,H4,1437.39,0
Greenridge,GR,06/21/21,R,L452wt,,50,0.14,0.69,0.01,479.72,,18015,1,0621.GR-2,1347.23,Negative,Composite,,,,H4,2291.36,20.15
Greenridge,GR,06/21/21,R,E484wt,,50,0,0.43,0,0,,18015,0,0621.GR-2,1643.27,Negative,Composite,,,,H4,1437.39,0
Homestead,HO,06/21/21,R,L452R,,50,0,0.4,0,0,,19303,0,0621.HO-1,1591.73,Negative,Composite,,,,A5,1339.16,0
Homestead,HO,06/21/21,R,E484Q,,50,0,0.4,0,0,,19303,0,0621.HO-1,2333.33,Negative,Composite,,,,A5,1339.16,0
Homestead,HO,06/21/21,R,L452wt,,50,0,0.4,0,0,,19303,0,0621.HO-1,1347.23,Negative,Composite,,,,A5,1339.16,0
Homestead,HO,06/21/21,R,E484wt,,50,0,0.4,0,0,,19303,0,0621.HO-1,1643.27,Negative,Composite,,,,A5,1339.16,0
Homestead,HO,06/21/21,R,L452R,,50,0,0.44,0,0,,17614,0,0621.HO-2,1591.73,Negative,Composite,,,,B5,1467.67,0
Homestead,HO,06/21/21,R,E484Q,,50,0,0.44,0,0,,17614,0,0621.HO-2,2333.33,Negative,Composite,,,,B5,1467.67,0
Homestead,HO,06/21/21,R,L452wt,,50,0,0.44,0,0,,17614,0,0621.HO-2,1347.23,Negative,Composite,,,,B5,1467.67,0
Homestead,HO,06/21/21,R,E484wt,,50,0,0.44,0,0,,17614,0,0621.HO-2,1643.27,Negative,Composite,,,,B5,1467.67,0
Imperial Valley,IV,06/21/21,R,L452R,,50,0.3,0.95,0.04,988.99,,17464,2,0621.IV-1,1591.73,Negative,Composite,,,,E5,3168.13,149.82
Imperial Valley,IV,06/21/21,R,E484Q,,50,0,0.44,0,0,,17464,0,0621.IV-1,2333.33,Negative,Composite,,,,E5,1481.72,0
Imperial Valley,IV,06/21/21,R,L452wt,,50,1.78,3,0.95,5932.24,,17464,12,0621.IV-1,1347.23,Positive,Composite,,,,E5,9984.82,3160.88
Imperial Valley,IV,06/21/21,R,E484wt,,50,1.33,2.42,0.64,4448.8,,17464,9,0621.IV-1,1643.27,Positive,Composite,,,,E5,8060.93,2121.3
Imperial Valley,IV,06/21/21,R,L452R,,50,0.15,0.7,0.01,491.91,,17553,1,0621.IV-2,1591.73,Negative,Composite,,,,F5,2349.64,20.66
Imperial Valley,IV,06/21/21,R,E484Q,,50,0,0.44,0,0,,17553,0,0621.IV-2,2333.33,Negative,Composite,,,,F5,1473.95,0
Imperial Valley,IV,06/21/21,R,L452wt,,50,1.18,2.21,0.53,3934.53,,17553,8,0621.IV-2,1347.23,Positive,Composite,,,,F5,7368.39,1781.14
Imperial Valley,IV,06/21/21,R,E484wt,,50,1.03,2.01,0.44,3442.62,,17553,7,0621.IV-2,1643.27,Positive,Composite,,,,F5,6705.52,1462.45
Intercontinental Airport,IA,06/21/21,R,L452R,,50,0,0.4,0,0,,19626,0,0621.IA-1,1591.73,Negative,Composite,,,,C5,1318.13,0
Intercontinental Airport,IA,06/21/21,R,E484Q,,50,0,0.4,0,0,,19626,0,0621.IA-1,2333.33,Negative,Composite,,,,C5,1318.13,0
Intercontinental Airport,IA,06/21/21,R,L452wt,,50,1.45,2.5,0.75,4837.86,,19626,11,0621.IA-1,1347.23,Positive,Composite,,,,C5,8318.85,2497.76
Intercontinental Airport,IA,06/21/21,R,E484wt,,50,0.92,1.8,0.39,3078.33,,19626,7,0621.IA-1,1643.27,Positive,Composite,,,,C5,5995.84,1307.71
Intercontinental Airport,IA,06/21/21,R,L452R,,50,0.28,0.89,0.04,929.68,,18567,2,0621.IA-2,1591.73,Negative,Composite,,,,D5,2978.13,140.84
Intercontinental Airport,IA,06/21/21,R,E484Q,,50,0,0.42,0,0,,18567,0,0621.IA-2,2333.33,Negative,Composite,,,,D5,1392.85,0
Intercontinental Airport,IA,06/21/21,R,L452wt,,50,0.84,1.71,0.33,2788.75,,18567,6,0621.IA-2,1347.23,Positive,Composite,,,,D5,5701.16,1092.15
Intercontinental Airport,IA,06/21/21,R,E484wt,,50,0.56,1.32,0.17,1859.06,,18567,4,0621.IA-2,1643.27,Positive,Composite,,,,D5,4383.85,560.93
Keegans Bayou,KB,06/21/21,R,L452R,,50,0.3,0.96,0.05,1001.79,,17225,2,0621.KB-1,1591.73,Negative,Composite,,,,G5,3209.16,151.76
Keegans Bayou,KB,06/21/21,R,E484Q,,50,0,0.45,0,0,,17225,0,0621.KB-1,2333.33,Negative,Composite,,,,G5,1500.91,0
Keegans Bayou,KB,06/21/21,R,L452wt,,50,0,0.45,0,0,,17225,0,0621.KB-1,1347.23,Negative,Composite,,,,G5,1500.91,0
Keegans Bayou,KB,06/21/21,R,E484wt,,50,0,0.45,0,0,,17225,0,0621.KB-1,1643.27,Negative,Composite,,,,G5,1500.91,0
Keegans Bayou,KB,06/21/21,R,L452R,,50,0,0.4,0,0,,19484,0,0621.KB-2,1591.73,Negative,Composite,,,,H5,1326.86,0
Keegans Bayou,KB,06/21/21,R,E484Q,,50,0,0.4,0,0,,19484,0,0621.KB-2,2333.33,Negative,Composite,,,,H5,1326.86,0
Keegans Bayou,KB,06/21/21,R,L452wt,,50,0.13,0.63,0.01,442.83,,19484,1,0621.KB-2,1347.23,Negative,Composite,,,,H5,2115.16,18.6
Keegans Bayou,KB,06/21/21,R,E484wt,,50,0.13,0.63,0.01,442.83,,19484,1,0621.KB-2,1643.27,Negative,Composite,,,,H5,2115.16,18.6
Kingwood Central,KW,06/21/21,R,L452R,,50,0,0.48,0,0,,16073,0,0621.KW-1,1591.73,Negative,Composite,,,,A6,1609.1,0
Kingwood Central,KW,06/21/21,R,E484Q,,50,0,0.48,0,0,,16073,0,0621.KW-1,2333.33,Negative,Composite,,,,A6,1609.1,0
Kingwood Central,KW,06/21/21,R,L452wt,,50,1.13,2.2,0.48,3758.42,,16073,7,0621.KW-1,1347.23,Positive,Composite,,,,A6,7320.76,1596.59
Kingwood Central,KW,06/21/21,R,E484wt,,50,1.13,2.2,0.48,3758.42,,16073,7,0621.KW-1,1643.27,Positive,Composite,,,,A6,7320.76,1596.59
Kingwood Central,KW,06/21/21,R,L452R,,50,0.16,0.77,0.01,539.54,,16006,1,0621.KW-2,1591.73,Negative,Composite,,,,B6,2577.13,22.66
Kingwood Central,KW,06/21/21,R,E484Q,,50,0,0.48,0,0,,16006,0,0621.KW-2,2333.33,Negative,Composite,,,,B6,1616.65,0
Kingwood Central,KW,06/21/21,R,L452wt,,50,2.1,3.47,1.15,7011.34,,16006,13,0621.KW-2,1347.23,Positive,Composite,,,,B6,11579.86,3839.89
Kingwood Central,KW,06/21/21,R,E484wt,,50,2.1,3.47,1.15,7011.34,,16006,13,0621.KW-2,1643.27,Positive,Composite,,,,B6,11579.86,3839.89
Kingwood West,KWW,06/21/21,R,L452R,,50,0,0.38,0,0,,20218,0,0621.KWW-1,1591.73,Negative,Composite,,,,C6,1282.04,0
Kingwood West,KWW,06/21/21,R,E484Q,,50,0,0.38,0,0,,20218,0,0621.KWW-1,2333.33,Negative,Composite,,,,C6,1282.04,0
Kingwood West,KWW,06/21/21,R,L452wt,,50,0,0.38,0,0,,20218,0,0621.KWW-1,1347.23,Negative,Composite,,,,C6,1282.04,0
Kingwood West,KWW,06/21/21,R,E484wt,,50,0,0.38,0,0,,20218,0,0621.KWW-1,1643.27,Negative,Composite,,,,C6,1282.04,0
Kingwood West,KWW,06/21/21,R,L452R,,50,0,0.43,0,0,,18016,0,0621.KWW-2,1591.73,Negative,Composite,,,,D6,1434.91,0
Kingwood West,KWW,06/21/21,R,E484Q,,50,0,0.43,0,0,,18016,0,0621.KWW-2,2333.33,Negative,Composite,,,,D6,1434.91,0
Kingwood West,KWW,06/21/21,R,L452wt,,50,0,0.43,0,0,,18016,0,0621.KWW-2,1347.23,Negative,Composite,,,,D6,1434.91,0
Kingwood West,KWW,06/21/21,R,E484wt,,50,0,0.43,0,0,,18016,0,0621.KWW-2,1643.27,Negative,Composite,,,,D6,1434.91,0
M.U.D. # 203,203,06/21/21,R,L452R,,50,1.81,3.05,0.96,6031.07,,17176,12,0621.203-1,1591.73,Positive,Composite,,,,G1,10151.21,3213.54
M.U.D. # 203,203,06/21/21,R,E484Q,,50,0,0.45,0,0,,17176,0,0621.203-1,2333.33,Negative,Composite,,,,G1,1506.42,0
M.U.D. # 203,203,06/21/21,R,L452wt,,50,0,0.45,0,0,,17176,0,0621.203-1,1347.23,Negative,Composite,,,,G1,1506.42,0
M.U.D. # 203,203,06/21/21,R,E484wt,,50,0,0.45,0,0,,17176,0,0621.203-1,1643.27,Negative,Composite,,,,G1,1506.42,0
M.U.D. # 203,203,06/21/21,R,L452R,,50,2.26,3.52,1.34,7525.42,,19516,17,0621.203-2,1591.73,Positive,Composite,,,,H1,11717.71,4477.72
M.U.D. # 203,203,06/21/21,R,E484Q,,50,0,0.4,0,0,,19516,0,0621.203-2,2333.33,Negative,Composite,,,,H1,1326.93,0
M.U.D. # 203,203,06/21/21,R,L452wt,,50,0,0.4,0,0,,19516,0,0621.203-2,1347.23,Negative,Composite,,,,H1,1326.93,0
M.U.D. # 203,203,06/21/21,R,E484wt,,50,0,0.4,0,0,,19516,0,0621.203-2,1643.27,Negative,Composite,,,,H1,1326.93,0
Metro Central,MC,06/21/21,R,L452R,,50,0,0.45,0,0,,17250,0,0621.MC-1,1591.73,Negative,Composite,,,,E6,1498.56,0
Metro Central,MC,06/21/21,R,E484Q,,50,0,0.45,0,0,,17250,0,0621.MC-1,2333.33,Negative,Composite,,,,E6,1498.56,0
Metro Central,MC,06/21/21,R,L452wt,,50,0,0.45,0,0,,17250,0,0621.MC-1,1347.23,Negative,Composite,,,,E6,1498.56,0
Metro Central,MC,06/21/21,R,E484wt,,50,0,0.45,0,0,,17250,0,0621.MC-1,1643.27,Negative,Composite,,,,E6,1498.56,0
Metro Central,MC,06/21/21,R,L452R,,50,0,0.45,0,0,,17082,0,0621.MC-2,1591.73,Negative,Composite,,,,F6,1513.47,0
Metro Central,MC,06/21/21,R,E484Q,,50,0,0.45,0,0,,17082,0,0621.MC-2,2333.33,Negative,Composite,,,,F6,1513.47,0
Metro Central,MC,06/21/21,R,L452wt,,50,0,0.45,0,0,,17082,0,0621.MC-2,1347.23,Negative,Composite,,,,F6,1513.47,0
Metro Central,MC,06/21/21,R,E484wt,,50,0,0.45,0,0,,17082,0,0621.MC-2,1643.27,Negative,Composite,,,,F6,1513.47,0
Northbelt,NO,06/21/21,R,L452R,,50,0.14,0.65,0.01,453.49,,19121,1,0621.NO-1,1591.73,Negative,Composite,,,,C7,2166.09,19.05
Northbelt,NO,06/21/21,R,E484Q,,50,0,0.41,0,0,,19121,0,0621.NO-1,2333.33,Negative,Composite,,,,C7,1358.8,0
Northbelt,NO,06/21/21,R,L452wt,,50,10.73,13.28,8.52,35750.72,,19121,79,0621.NO-1,1347.23,Positive,Composite,,,,C7,44256.29,28416.08
Northbelt,NO,06/21/21,R,E484wt,,50,10.45,12.97,8.28,34843.81,,19121,77,0621.NO-1,1643.27,Positive,Composite,,,,C7,43247.73,27610.52
Northbelt,NO,06/21/21,R,L452R,,50,0.27,0.87,0.04,902.17,,19199,2,0621.NO-2,1591.73,Negative,Composite,,,,D7,2889.98,136.67
Northbelt,NO,06/21/21,R,E484Q,,50,0,0.41,0,0,,19199,0,0621.NO-2,2333.33,Negative,Composite,,,,D7,1351.63,0
Northbelt,NO,06/21/21,R,L452wt,,50,9.19,11.55,7.17,30620.97,,19199,68,0621.NO-2,1347.23,Positive,Composite,,,,D7,38514.92,23890.81
Northbelt,NO,06/21/21,R,E484wt,,50,8.65,10.95,6.69,28816.73,,19199,64,0621.NO-2,1643.27,Positive,Composite,,,,D7,36492.35,22304.74
Northeast,NE,06/21/21,R,L452R,,50,0.76,1.65,0.27,2527.15,,17084,5,0621.NE-1,1591.73,Positive,Composite,,,,G6,5492.45,888.46
Northeast,NE,06/21/21,R,E484Q,,50,0,0.45,0,0,,17084,0,0621.NE-1,2333.33,Negative,Composite,,,,G6,1514.63,0
Northeast,NE,06/21/21,R,L452wt,,50,1.82,3.06,0.97,6063.93,,17084,12,0621.NE-1,1347.23,Positive,Composite,,,,G6,10206.52,3231.04
Northeast,NE,06/21/21,R,E484wt,,50,1.82,3.06,0.97,6063.93,,17084,12,0621.NE-1,1643.27,Positive,Composite,,,,G6,10206.52,3231.04
Northeast,NE,06/21/21,R,L452R,,50,0.29,0.93,0.04,963.85,,17914,2,0621.NE-2,1591.73,Negative,Composite,,,,H6,3087.6,146.02
Northeast,NE,06/21/21,R,E484Q,,50,0,0.43,0,0,,17914,0,0621.NE-2,2333.33,Negative,Composite,,,,H6,1444.05,0
Northeast,NE,06/21/21,R,L452wt,,50,1.3,2.36,0.62,4336.49,,17914,9,0621.NE-2,1347.23,Positive,Composite,,,,H6,7857.4,2067.75
Northeast,NE,06/21/21,R,E484wt,,50,1.3,2.36,0.62,4336.49,,17914,9,0621.NE-2,1643.27,Positive,Composite,,,,H6,7857.4,2067.75
Northgate,NG,06/21/21,R,L452R,,50,1.95,3.43,0.97,6487.29,,13318,10,0621.NG-1,1591.73,Positive,Composite,,,,A7,11429.99,3229.41
Northgate,NG,06/21/21,R,E484Q,,50,0,0.58,0,0,,13318,0,0621.NG-1,2333.33,Negative,Composite,,,,A7,1944.54,0
Northgate,NG,06/21/21,R,L452wt,,50,2.14,3.68,1.11,7135.75,,13318,11,0621.NG-1,1347.23,Positive,Composite,,,,A7,12271.31,3683.91
Northgate,NG,06/21/21,R,E484wt,,50,1.75,3.17,0.84,5837.91,,13318,9,0621.NG-1,1643.27,Positive,Composite,,,,A7,10578.6,2783.54
Northgate,NG,06/21/21,R,L452R,,50,2.85,4.3,1.77,9502.12,,18191,20,0621.NG-2,1591.73,Positive,Composite,,,,B7,14323.22,5908.61
Northgate,NG,06/21/21,R,E484Q,,50,0,0.43,0,0,,18191,0,0621.NG-2,2333.33,Negative,Composite,,,,B7,1424.32,0
Northgate,NG,06/21/21,R,L452wt,,50,0.57,1.34,0.17,1900.95,,18191,4,0621.NG-2,1347.23,Positive,Composite,,,,B7,4482.63,573.57
Northgate,NG,06/21/21,R,E484wt,,50,0.86,1.75,0.34,2851.58,,18191,6,0621.NG-2,1643.27,Positive,Composite,,,,B7,5829.63,1116.76
Northwest,NW,06/21/21,R,L452R,,50,0,0.43,0,0,,18185,0,0621.NW-1,1591.73,Negative,Composite,,,,E7,1421.58,0
Northwest,NW,06/21/21,R,E484Q,,50,0,0.43,0,0,,18185,0,0621.NW-1,2333.33,Negative,Composite,,,,E7,1421.58,0
Northwest,NW,06/21/21,R,L452wt,,50,0.14,0.68,0.01,474.44,,18185,1,0621.NW-1,1347.23,Negative,Composite,,,,E7,2266.16,19.93
Northwest,NW,06/21/21,R,E484wt,,50,0.14,0.68,0.01,474.44,,18185,1,0621.NW-1,1643.27,Negative,Composite,,,,E7,2266.16,19.93
Northwest,NW,06/21/21,R,L452R,,50,0,0.39,0,0,,19908,0,0621.NW-2,1591.73,Negative,Composite,,,,F7,1298.46,0
Northwest,NW,06/21/21,R,E484Q,,50,0,0.39,0,0,,19908,0,0621.NW-2,2333.33,Negative,Composite,,,,F7,1298.46,0
Northwest,NW,06/21/21,R,L452wt,,50,0,0.39,0,0,,19908,0,0621.NW-2,1347.23,Negative,Composite,,,,F7,1298.46,0
Northwest,NW,06/21/21,R,E484wt,,50,0,0.39,0,0,,19908,0,0621.NW-2,1643.27,Negative,Composite,,,,F7,1298.46,0
Park Ten,PT,06/21/21,R,L452R,,50,0.29,0.91,0.04,951.73,,18132,2,0621.PT-1,1591.73,Negative,Composite,,,,G7,3048.77,144.18
Park Ten,PT,06/21/21,R,E484Q,,50,0,0.43,0,0,,18132,0,0621.PT-1,2333.33,Negative,Composite,,,,G7,1425.89,0
Park Ten,PT,06/21/21,R,L452wt,,50,0.14,0.68,0.01,475.88,,18132,1,0621.PT-1,1347.23,Negative,Composite,,,,G7,2273.04,19.99
Park Ten,PT,06/21/21,R,E484wt,,50,0.14,0.68,0.01,475.88,,18132,1,0621.PT-1,1643.27,Negative,Composite,,,,G7,2273.04,19.99
Park Ten,PT,06/21/21,R,L452R,,50,0.82,1.68,0.32,2731.65,,18955,6,0621.PT-2,1591.73,Positive,Composite,,,,H7,5584.41,1069.79
Park Ten,PT,06/21/21,R,E484Q,,50,0,0.41,0,0,,18955,0,0621.PT-2,2333.33,Negative,Composite,,,,H7,1364.33,0
Park Ten,PT,06/21/21,R,L452wt,,50,0.27,0.88,0.04,910.65,,18955,2,0621.PT-2,1347.23,Negative,Composite,,,,H7,2917.14,137.96
Park Ten,PT,06/21/21,R,E484wt,,50,0.27,0.88,0.04,910.65,,18955,2,0621.PT-2,1643.27,Negative,Composite,,,,H7,2917.14,137.96
Sagemont,SG,06/21/21,R,L452R,,50,0,0.44,0,0,,17595,0,0621.SG-1,1591.73,Negative,Composite,,,,E8,1469.34,0
Sagemont,SG,06/21/21,R,E484Q,,50,0,0.44,0,0,,17595,0,0621.SG-1,2333.33,Negative,Composite,,,,E8,1469.34,0
