Facility,WWTP,Date,Lab,Target_Name,Received_WW_vol,Filtered_WW_vol,Copies_per_uL_RNA,PoissonConfMax_per_uL_RNA,PoissonConfMin_per_uL_RNA,Copies_Per_Liter_WW,Ct,AcceptedDroplets,PositiveDroplets,Sample_ID,Detection_Limit,Positivity,Sample_Type,Surrogate_virus_input_per.L.WW,Percentage_recovery_BCoV,Comments,Well Position,PoissonConfMax_Per_Liter_WW,PoissonConfMin_Per_Liter_WW
Sagemont,SG,06/21/21,R,L452wt,,50,0.29,0.94,0.04,980.73,,17595,2,0621.SG-1,1347.23,Negative,Composite,,,,E8,3141.66,148.57
Sagemont,SG,06/21/21,R,E484wt,,50,0,0.44,0,0,,17595,0,0621.SG-1,1643.27,Negative,Composite,,,,E8,1469.17,0
Sagemont,SG,06/21/21,R,L452R,,50,0.86,1.75,0.34,2858.03,,18154,6,0621.SG-2,1591.73,Positive,Composite,,,,F8,5842.83,1119.28
Sagemont,SG,06/21/21,R,E484Q,,50,0,0.43,0,0,,18154,0,0621.SG-2,2333.33,Negative,Composite,,,,F8,1427.47,0
Sagemont,SG,06/21/21,R,L452wt,,50,1.14,2.14,0.52,3810.5,,18154,8,0621.SG-2,1347.23,Positive,Composite,,,,F8,7136.06,1725
Sagemont,SG,06/21/21,R,E484wt,,50,0.71,1.55,0.25,2381.37,,18154,5,0621.SG-2,1643.27,Positive,Composite,,,,F8,5175.55,837.21
Sims Bayou North,SB,06/21/21,R,L452R,,50,0.17,0.81,0.01,568.06,,15189,1,0621.SB-1,1591.73,Negative,Composite,,,,A8,2713.4,23.86
Sims Bayou North,SB,06/21/21,R,E484Q,,50,0,0.51,0,0,,15189,0,0621.SB-1,2333.33,Negative,Composite,,,,A8,1702.14,0
Sims Bayou North,SB,06/21/21,R,L452wt,,50,0.17,0.81,0.01,568.06,,15189,1,0621.SB-1,1347.23,Negative,Composite,,,,A8,2713.4,23.86
Sims Bayou North,SB,06/21/21,R,E484wt,,50,0,0.51,0,0,,15189,0,0621.SB-1,1643.27,Negative,Composite,,,,A8,1702.03,0
Sims Bayou North,SB,06/21/21,R,L452R,,50,0,0.42,0,0,,18428,0,0621.SB-2,1591.73,Negative,Composite,,,,B8,1402.83,0
Sims Bayou North,SB,06/21/21,R,E484Q,,50,0,0.42,0,0,,18428,0,0621.SB-2,2333.33,Negative,Composite,,,,B8,1402.83,0
Sims Bayou North,SB,06/21/21,R,L452wt,,50,0,0.42,0,0,,18428,0,0621.SB-2,1347.23,Negative,Composite,,,,B8,1402.83,0
Sims Bayou North,SB,06/21/21,R,E484wt,,50,0,0.42,0,0,,18428,0,0621.SB-2,1643.27,Negative,Composite,,,,B8,1402.83,0
Sims Bayou South,SS,06/21/21,R,L452R,,50,0,0.44,0,0,,17755,0,0621.SS-1,1591.73,Negative,Composite,,,,G8,1456.01,0
Sims Bayou South,SS,06/21/21,R,E484Q,,50,0,0.44,0,0,,17755,0,0621.SS-1,2333.33,Negative,Composite,,,,G8,1456.01,0
Sims Bayou South,SS,06/21/21,R,L452wt,,50,0,0.44,0,0,,17755,0,0621.SS-1,1347.23,Negative,Composite,,,,G8,1456.01,0
Sims Bayou South,SS,06/21/21,R,E484wt,,50,0,0.44,0,0,,17755,0,0621.SS-1,1643.27,Negative,Composite,,,,G8,1456.01,0
Sims Bayou South,SS,06/21/21,R,L452R,,50,0,0.4,0,0,,19561,0,0621.SS-2,1591.73,Negative,Composite,,,,H8,1321.57,0
Sims Bayou South,SS,06/21/21,R,E484Q,,50,0,0.4,0,0,,19561,0,0621.SS-2,2333.33,Negative,Composite,,,,H8,1321.57,0
Sims Bayou South,SS,06/21/21,R,L452wt,,50,0,0.4,0,0,,19561,0,0621.SS-2,1347.23,Negative,Composite,,,,H8,1321.57,0
Sims Bayou South,SS,06/21/21,R,E484wt,,50,0,0.4,0,0,,19561,0,0621.SS-2,1643.27,Negative,Composite,,,,H8,1321.57,0
Southeast,SE,06/21/21,R,L452R,,50,0.56,1.31,0.17,1853.67,,18627,4,0621.SE-1,1591.73,Positive,Composite,,,,C8,4371.13,559.3
Southeast,SE,06/21/21,R,E484Q,,50,0,0.42,0,0,,18627,0,0621.SE-1,2333.33,Negative,Composite,,,,C8,1388.66,0
Southeast,SE,06/21/21,R,L452wt,,50,0.83,1.71,0.33,2780.36,,18627,6,0621.SE-1,1347.23,Positive,Composite,,,,C8,5684.01,1088.87
Southeast,SE,06/21/21,R,E484wt,,50,0.83,1.71,0.33,2780.36,,18627,6,0621.SE-1,1643.27,Positive,Composite,,,,C8,5684.01,1088.87
Southeast,SE,06/21/21,R,L452R,,50,0.16,0.75,0.01,520.53,,16583,1,0621.SE-2,1591.73,Negative,Composite,,,,D8,2486.31,21.86
Southeast,SE,06/21/21,R,E484Q,,50,0,0.47,0,0,,16583,0,0621.SE-2,2333.33,Negative,Composite,,,,D8,1559.68,0
Southeast,SE,06/21/21,R,L452wt,,50,0.78,1.7,0.27,2602.31,,16583,5,0621.SE-2,1347.23,Positive,Composite,,,,D8,5655.83,914.88
Southeast,SE,06/21/21,R,E484wt,,50,0.78,1.7,0.27,2602.31,,16583,5,0621.SE-2,1643.27,Positive,Composite,,,,D8,5655.83,914.88
Southwest,SW,06/21/21,R,L452R,,50,2.3,3.73,1.29,7666.41,,15767,14,0621.SW-1,1591.73,Positive,Composite,,,,A9,12448.23,4302.21
Southwest,SW,06/21/21,R,E484Q,,50,0,0.49,0,0,,15767,0,0621.SW-1,2333.33,Negative,Composite,,,,A9,1641.5,0
Southwest,SW,06/21/21,R,L452wt,,50,0.66,1.55,0.2,2191.1,,15767,4,0621.SW-1,1347.23,Positive,Composite,,,,A9,5166.95,661.11
Southwest,SW,06/21/21,R,E484wt,,50,0.49,1.31,0.12,1643.27,,15767,3,0621.SW-1,1643.27,Positive,Composite,,,,A9,4355.9,389.97
Southwest,SW,06/21/21,R,L452R,,50,1.36,2.46,0.65,4529.51,,17152,9,0621.SW-2,1591.73,Positive,Composite,,,,B9,8207.2,2159.77
Southwest,SW,06/21/21,R,E484Q,,50,0,0.45,0,0,,17152,0,0621.SW-2,2333.33,Negative,Composite,,,,B9,1508.35,0
Southwest,SW,06/21/21,R,L452wt,,50,0.6,1.42,0.18,2013.41,,17152,4,0621.SW-2,1347.23,Positive,Composite,,,,B9,4747.86,607.5
Southwest,SW,06/21/21,R,E484wt,,50,0.3,0.97,0.05,1006.65,,17152,2,0621.SW-2,1643.27,Negative,Composite,,,,B9,3224.7,152.5
Tidwell Timbers,TT,06/21/21,R,L452R,,50,0,0.44,0,0,,17689,0,0621.TT-1,1591.73,Negative,Composite,,,,E9,1461.69,0
Tidwell Timbers,TT,06/21/21,R,E484Q,,50,0,0.44,0,0,,17689,0,0621.TT-1,2333.33,Negative,Composite,,,,E9,1461.69,0
Tidwell Timbers,TT,06/21/21,R,L452wt,,50,0.59,1.38,0.18,1951.14,,17689,4,0621.TT-1,1347.23,Positive,Composite,,,,E9,4601.01,588.71
Tidwell Timbers,TT,06/21/21,R,E484wt,,50,0.59,1.38,0.18,1951.14,,17689,4,0621.TT-1,1643.27,Positive,Composite,,,,E9,4601.01,588.71
Tidwell Timbers,TT,06/21/21,R,L452R,,50,0,0.47,0,0,,16629,0,0621.TT-2,1591.73,Negative,Composite,,,,F9,1555.83,0
Tidwell Timbers,TT,06/21/21,R,E484Q,,50,0,0.47,0,0,,16629,0,0621.TT-2,2333.33,Negative,Composite,,,,F9,1555.83,0
Tidwell Timbers,TT,06/21/21,R,L452wt,,50,0.93,1.91,0.37,3114.98,,16629,6,0621.TT-2,1347.23,Positive,Composite,,,,F9,6368.22,1219.9
Tidwell Timbers,TT,06/21/21,R,E484wt,,50,0.93,1.91,0.37,3114.98,,16629,6,0621.TT-2,1643.27,Positive,Composite,,,,F9,6368.22,1219.9
Turkey Creek,TC,06/21/21,R,L452R,,50,0.15,0.74,0.01,515.52,,16739,1,0621.TC-1,1591.73,Negative,Composite,,,,C9,2462.39,21.65
Turkey Creek,TC,06/21/21,R,E484Q,,50,0,0.46,0,0,,16739,0,0621.TC-1,2333.33,Negative,Composite,,,,C9,1544.68,0
Turkey Creek,TC,06/21/21,R,L452wt,,50,0.31,0.99,0.05,1031.01,,16739,2,0621.TC-1,1347.23,Negative,Composite,,,,C9,3302.74,156.19
Turkey Creek,TC,06/21/21,R,E484wt,,50,0.31,0.99,0.05,1031.01,,16739,2,0621.TC-1,1643.27,Negative,Composite,,,,C9,3302.74,156.19
Turkey Creek,TC,06/21/21,R,L452R,,50,0,0.46,0,0,,16847,0,0621.TC-2,1591.73,Negative,Composite,,,,D9,1535.23,0
Turkey Creek,TC,06/21/21,R,E484Q,,50,0,0.46,0,0,,16847,0,0621.TC-2,2333.33,Negative,Composite,,,,D9,1535.23,0
Turkey Creek,TC,06/21/21,R,L452wt,,50,1.38,2.51,0.66,4610.19,,16847,9,0621.TC-2,1347.23,Positive,Composite,,,,D9,8353.42,2198.24
Turkey Creek,TC,06/21/21,R,E484wt,,50,0.31,0.98,0.05,1024.27,,16847,2,0621.TC-2,1643.27,Negative,Composite,,,,D9,3281.18,155.17
Upper Brays,UB,06/21/21,R,L452R,,50,0.28,0.89,0.04,927.18,,18622,2,0621.UB-1,1591.73,Negative,Composite,,,,G9,2970.12,140.46
Upper Brays,UB,06/21/21,R,E484Q,,50,0,0.42,0,0,,18622,0,0621.UB-1,2333.33,Negative,Composite,,,,G9,1389.11,0
Upper Brays,UB,06/21/21,R,L452wt,,50,1.39,2.45,0.69,4634.93,,18622,10,0621.UB-1,1347.23,Positive,Composite,,,,G9,8165.63,2307.42
Upper Brays,UB,06/21/21,R,E484wt,,50,1.39,2.45,0.69,4634.93,,18622,10,0621.UB-1,1643.27,Positive,Composite,,,,G9,8165.63,2307.42
Upper Brays,UB,06/21/21,R,L452R,,50,0.51,1.2,0.15,1701.42,,20299,4,0621.UB-2,1591.73,Positive,Composite,,,,H9,4012.05,513.37
Upper Brays,UB,06/21/21,R,E484Q,,50,0,0.38,0,0,,20299,0,0621.UB-2,2333.33,Negative,Composite,,,,H9,1274.58,0
Upper Brays,UB,06/21/21,R,L452wt,,50,1.79,2.9,1,5953.49,,20299,14,0621.UB-2,1347.23,Positive,Composite,,,,H9,9666.29,3341.1
Upper Brays,UB,06/21/21,R,E484wt,,50,1.79,2.9,1,5953.49,,20299,14,0621.UB-2,1643.27,Positive,Composite,,,,H9,9666.29,3341.1
W.C.I.D. # 111,111,06/21/21,R,L452R,,50,0,0.48,0,0,,16261,0,0621.111-1,1591.73,Negative,Composite,,,,E1,1595.5,0
W.C.I.D. # 111,111,06/21/21,R,E484Q,,50,0,0.48,0,0,,16261,0,0621.111-1,2333.33,Negative,Composite,,,,E1,1595.5,0
W.C.I.D. # 111,111,06/21/21,R,L452wt,,50,0,0.48,0,0,,16261,0,0621.111-1,1347.23,Negative,Composite,,,,E1,1595.5,0
W.C.I.D. # 111,111,06/21/21,R,E484wt,,50,0,0.48,0,0,,16261,0,0621.111-1,1643.27,Negative,Composite,,,,E1,1595.5,0
W.C.I.D. # 111,111,06/21/21,R,L452R,,50,0,0.42,0,0,,18545,0,0621.111-2,1591.73,Negative,Composite,,,,F1,1398.05,0
W.C.I.D. # 111,111,06/21/21,R,E484Q,,50,0,0.42,0,0,,18545,0,0621.111-2,2333.33,Negative,Composite,,,,F1,1398.05,0
W.C.I.D. # 111,111,06/21/21,R,L452wt,,50,0,0.42,0,0,,18545,0,0621.111-2,1347.23,Negative,Composite,,,,F1,1398.05,0
W.C.I.D. # 111,111,06/21/21,R,E484wt,,50,0,0.42,0,0,,18545,0,0621.111-2,1643.27,Negative,Composite,,,,F1,1398.05,0
W.C.I.D. # 47,47,06/21/21,R,L452R,,50,0.31,0.98,0.05,1017.09,,16968,2,0621.47-1,1591.73,Negative,Composite,,,,C2,3258.16,154.08
W.C.I.D. # 47,47,06/21/21,R,E484Q,,50,0,0.46,0,0,,16968,0,0621.47-1,2333.33,Negative,Composite,,,,C2,1523.82,0
W.C.I.D. # 47,47,06/21/21,R,L452wt,,50,0,0.46,0,0,,16968,0,0621.47-1,1347.23,Negative,Composite,,,,C2,1523.82,0
W.C.I.D. # 47,47,06/21/21,R,E484wt,,50,0,0.46,0,0,,16968,0,0621.47-1,1643.27,Negative,Composite,,,,C2,1523.82,0
W.C.I.D. # 47,47,06/21/21,R,L452R,,50,2.13,3.36,1.25,7102.61,,19443,16,0621.47-2,1591.73,Positive,Composite,,,,D2,11200.81,4152.54
W.C.I.D. # 47,47,06/21/21,R,E484Q,,50,0,0.4,0,0,,19443,0,0621.47-2,2333.33,Negative,Composite,,,,D2,1330.61,0
W.C.I.D. # 47,47,06/21/21,R,L452wt,,50,0,0.4,0,0,,19443,0,0621.47-2,1347.23,Negative,Composite,,,,D2,1330.61,0
W.C.I.D. # 47,47,06/21/21,R,E484wt,,50,0,0.4,0,0,,19443,0,0621.47-2,1643.27,Negative,Composite,,,,D2,1330.61,0
W.C.I.D. #76,76,06/21/21,R,L452R,,50,0,0.42,0,0,,18391,0,0621.76-1,1591.73,Negative,Composite,,,,G2,1413.65,0
W.C.I.D. #76,76,06/21/21,R,E484Q,,50,0,0.42,0,0,,18391,0,0621.76-1,2333.33,Negative,Composite,,,,G2,1413.65,0
W.C.I.D. #76,76,06/21/21,R,L452wt,,50,0,0.42,0,0,,18391,0,0621.76-1,1347.23,Negative,Composite,,,,G2,1413.65,0
W.C.I.D. #76,76,06/21/21,R,E484wt,,50,0,0.42,0,0,,18391,0,0621.76-1,1643.27,Negative,Composite,,,,G2,1413.65,0
W.C.I.D. #76,76,06/21/21,R,L452R,,50,0,0.39,0,0,,19807,0,0621.76-2,1591.73,Negative,Composite,,,,H2,1311.44,0
W.C.I.D. #76,76,06/21/21,R,E484Q,,50,0,0.39,0,0,,19807,0,0621.76-2,2333.33,Negative,Composite,,,,H2,1311.44,0
W.C.I.D. #76,76,06/21/21,R,L452wt,,50,0,0.39,0,0,,19807,0,0621.76-2,1347.23,Negative,Composite,,,,H2,1311.44,0
W.C.I.D. #76,76,06/21/21,R,E484wt,,50,0,0.39,0,0,,19807,0,0621.76-2,1643.27,Negative,Composite,,,,H2,1311.44,0
West District,WD,06/21/21,R,L452R,,50,0.25,0.82,0.04,848.07,,20356,2,0621.WD-1,1591.73,Negative,Composite,,,,C10,2716.67,128.48
West District,WD,06/21/21,R,E484Q,,50,0,0.38,0,0,,20356,0,0621.WD-1,2333.33,Negative,Composite,,,,C10,1270.57,0
West District,WD,06/21/21,R,L452wt,,50,0.76,1.56,0.3,2543.97,,20356,6,0621.WD-1,1347.23,Positive,Composite,,,,C10,5200.68,996.3
West District,WD,06/21/21,R,E484wt,,50,744.59,4175.33,99.93,2481963.09,,20356,2,0621.WD-1,1643.27,Positive,Composite,,,,C10,13917761.64,333113.64
West District,WD,06/21/21,R,L452R,,50,0.13,0.64,0.01,445.92,,19361,1,0621.WD-2,1591.73,Negative,Composite,,,,D10,2129.93,18.73
West District,WD,06/21/21,R,E484Q,,50,0,0.4,0,0,,19361,0,0621.WD-2,2333.33,Negative,Composite,,,,D10,1336.12,0
West District,WD,06/21/21,R,L452wt,,50,1.2,2.18,0.57,4012.46,,19361,9,0621.WD-2,1347.23,Positive,Composite,,,,D10,7270.16,1913.26
West District,WD,06/21/21,R,E484wt,,50,272.7,1680.6,10.89,908992.63,,19361,1,0621.WD-2,1643.27,Positive,Composite,,,,D10,5601991.25,36311.6
West Lake Houston,WL,06/21/21,R,L452R,,50,1.22,2.28,0.55,4066.68,,17118,8,0621.WL-1,1591.73,Positive,Composite,,,,E10,7615.91,1840.95
West Lake Houston,WL,06/21/21,R,E484Q,,50,0,0.46,0,0,,17118,0,0621.WL-1,2333.33,Negative,Composite,,,,E10,1523.46,0
West Lake Houston,WL,06/21/21,R,L452wt,,50,0.61,1.44,0.18,2033.58,,17118,4,0621.WL-1,1347.23,Positive,Composite,,,,E10,4795.43,613.58
West Lake Houston,WL,06/21/21,R,E484wt,,50,0.61,1.44,0.18,2033.58,,17118,4,0621.WL-1,1643.27,Positive,Composite,,,,E10,4795.43,613.58
West Lake Houston,WL,06/21/21,R,L452R,,50,0,0.52,0,0,,15723,0,0621.WL-2,1591.73,Negative,Composite,,,,F10,1720.72,0
West Lake Houston,WL,06/21/21,R,E484Q,,50,0,0.52,0,0,,15723,0,0621.WL-2,2333.33,Negative,Composite,,,,F10,1720.72,0
West Lake Houston,WL,06/21/21,R,L452wt,,50,72.37,79.25,65.51,241240.03,,15723,426,0621.WL-2,1347.23,Positive,Composite,,,,F10,264179.99,218360.96
West Lake Houston,WL,06/21/21,R,E484wt,,50,0,0.52,0,0,,15723,0,0621.WL-2,1643.27,Negative,Composite,,,,F10,1720.72,0
Westway,WW,06/21/21,R,L452R,,50,0,0.59,0,0,,13057,0,0621.WW-1,1591.73,Negative,Composite,,,,A11,1980.75,0
Westway,WW,06/21/21,R,E484Q,,50,0,0.59,0,0,,13057,0,0621.WW-1,2333.33,Negative,Composite,,,,A11,1980.75,0
Westway,WW,06/21/21,R,L452wt,,50,0,0.59,0,0,,13057,0,0621.WW-1,1347.23,Negative,Composite,,,,A11,1980.75,0
Westway,WW,06/21/21,R,E484wt,,50,0,0.59,0,0,,13057,0,0621.WW-1,1643.27,Negative,Composite,,,,A11,1980.75,0
Westway,WW,06/21/21,R,L452R,,50,0,0.57,0,0,,13757,0,0621.WW-2,1591.73,Negative,Composite,,,,B11,1883.61,0
Westway,WW,06/21/21,R,E484Q,,50,0,0.57,0,0,,13757,0,0621.WW-2,2333.33,Negative,Composite,,,,B11,1883.61,0
Westway,WW,06/21/21,R,L452wt,,50,0.19,0.9,0.01,628.62,,13757,1,0621.WW-2,1347.23,Negative,Composite,,,,B11,3002.69,26.4
Westway,WW,06/21/21,R,E484wt,,50,0,0.57,0,0,,13757,0,0621.WW-2,1643.27,Negative,Composite,,,,B11,1883.61,0
White Oak,WO,06/21/21,R,L452R,,50,0,0.42,0,0,,18938,0,0621.WO-1,1591.73,Negative,Composite,,,,G10,1389.56,0
White Oak,WO,06/21/21,R,E484Q,,50,0,0.42,0,0,,18938,0,0621.WO-1,2333.33,Negative,Composite,,,,G10,1389.56,0
White Oak,WO,06/21/21,R,L452wt,,50,0.14,0.66,0.01,463.75,,18938,1,0621.WO-1,1347.23,Negative,Composite,,,,G10,2215.11,19.48
White Oak,WO,06/21/21,R,E484wt,,50,0,0.42,0,0,,18938,0,0621.WO-1,1643.27,Negative,Composite,,,,G10,1389.56,0
White Oak,WO,06/21/21,R,L452R,,50,0,0.4,0,0,,19472,0,0621.WO-2,1591.73,Negative,Composite,,,,H10,1345.65,0
White Oak,WO,06/21/21,R,E484Q,,50,0,0.4,0,0,,19472,0,0621.WO-2,2333.33,Negative,Composite,,,,H10,1345.65,0
White Oak,WO,06/21/21,R,L452wt,,50,0.4,1.07,0.1,1347.23,,19472,3,0621.WO-2,1347.23,Positive,Composite,,,,H10,3571.07,319.72
White Oak,WO,06/21/21,R,E484wt,,50,0,0.4,0,0,,19472,0,0621.WO-2,1643.27,Negative,Composite,,,,H10,1345.65,0
Willowbrook,WB,06/21/21,R,L452R,,50,0,0.44,0,0,,17774,0,0621.WB-1,1591.73,Negative,Composite,,,,A10,1454.45,0
Willowbrook,WB,06/21/21,R,E484Q,,50,0,0.44,0,0,,17774,0,0621.WB-1,2333.33,Negative,Composite,,,,A10,1454.45,0
Willowbrook,WB,06/21/21,R,L452wt,,50,0,0.44,0,0,,17774,0,0621.WB-1,1347.23,Negative,Composite,,,,A10,1454.45,0
Willowbrook,WB,06/21/21,R,E484wt,,50,0,0.44,0,0,,17774,0,0621.WB-1,1643.27,Negative,Composite,,,,A10,1454.45,0
Willowbrook,WB,06/21/21,R,L452R,,50,0,0.45,0,0,,17428,0,0621.WB-2,1591.73,Negative,Composite,,,,B10,1493.36,0
Willowbrook,WB,06/21/21,R,E484Q,,50,0,0.45,0,0,,17428,0,0621.WB-2,2333.33,Negative,Composite,,,,B10,1493.36,0
Willowbrook,WB,06/21/21,R,L452wt,,50,0,0.45,0,0,,17428,0,0621.WB-2,1347.23,Negative,Composite,,,,B10,1493.36,0
Willowbrook,WB,06/21/21,R,E484wt,,50,0,0.45,0,0,,17428,0,0621.WB-2,1643.27,Negative,Composite,,,,B10,1493.36,0
