Sample_name,assay_variable,Copy #,Positives,Negatives,Accepted Droplets,Label_tube,Tube ID,biological_replicates,Target,Status,Experiment,SampleType,TargetType,Supermix,DyeName(s),CopiesPer20uLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Threshold1,Threshold2,Threshold3,ReferenceUsed,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,Fractional Abundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,MeanAmplitudeOfPositives,MeanAmplitudeOfNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfidenceMax68,TotalConfidenceMin68,PoissonConfidenceMax68,PoissonConfidenceMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68,template_vol,ExptType,FractionalAbundance,ReferenceAssayNumber,TargetAssayNumber,Threshold,MeanAmplitudeofPositives,MeanAmplitudeofNegatives,TotalConfMax68,TotalConfMin68,PoissonConfMax68,PoissonConfMin68,CT
PEG,DI,,0,9473,9473,PEGDI3,DI3,3,N2_multiplex,CHECK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,,,,,,0,0,2,9471,0,,,,,,,,2232.203369,,,,,,,,,,,,,,0,1819.722149,1819.722149,Rare Event Detection Experiment,,,,,,,,,,,,,,,,,,9.09090909090909,,,,,,,,,,,,
PEG,DI,,2,9471,9473,PEGDI3,DI3,3,N1_multiplex,CHECK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,VIC,,,,,,0,0,2,9471,0,,,,,,,,1122.75769,,,,,,,,,,,,,,6136.684814,805.2467201,806.3723272,Rare Event Detection Experiment,,,,,,,,,,,,,,,,,,9.09090909090909,,,,,,,,,,,,
PEG,DI,3.69461383775,7,12256,12263,PEGDI3,DI3,3,BCoV2,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,13.43495941,,,1.308535218,0.2853500545,0,0,0,0,,,,,,,,,3110.88208,,,,,,,,,,,,,,7266.328544,2749.353748,2751.93214,Rare Event Detection Experiment,,,,0.960909605,0.4474374652,,,,,,,,,,,,,3.63636363636364,,,,,,,,,,,,
NTC,NTC,0.19274194841,1,13428,13429,NTC0,0,"",N2_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,1.752199531,,,0.4184841216,0.003679487854,1,0,1,13427,0.08760997437,,,,,,,,2226.029785,,,N1,0.4999813764,,,1.90820918,0,33.33250561,,,95.92196218,0,11991.80664,1826.163024,1826.920016,Rare Event Detection Experiment,,,,0.2180733383,0.02374165878,,,,,,,1.167800485,0,,,63.01409189,3.650919318,9.09090909090909,,,,,,,,,,,,
NTC,NTC,0.38549824236,2,13427,13429,NTC0,0,"",N1_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,VIC,3.504529476,,,0.5613425374,0.0265451353,1,0,1,13427,0.08760997437,,,,,,,,1160.997681,,,,,,,,,,,,,,3944.275818,859.936796,860.396151,Rare Event Detection Experiment,,,,0.3368960321,0.07604508102,,,,,,,,,,,,,9.09090909090909,,,,,,,,,,,,
NTC,NTC,2.74724600315,5,11774,11779,NTC0,0,"",BCoV2,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,9.989985466,,,1.085682273,0.1755997688,0,0,0,0,,,,,,,,,3058.284424,,,,,,,,,,,,,,5092.309668,2710.056047,2711.067277,Rare Event Detection Experiment,,,,0.7608218789,0.3062677979,,,,,,,,,,,,,3.63636363636364,,,,,,,,,,,,
NTC,NTC,0.2139656365,1,12096,12097,NTC0,0,"",N2_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,1.94514215,,,0.4645724595,0.004084636923,0,1,4,12092,0,,,,,,,,2262.465332,,,N1,0.2499689971,,,0.8951516173,0,19.99801577,,,61.29175179,0,12179.15234,1848.306113,1849.160113,Rare Event Detection Experiment,,,,0.2420878559,0.02635588124,,,,,,,0.5552786536,0,,,39.53880308,0.4572284527,9.09090909090909,,,,,,,,,,,,
NTC,NTC,0.85596870898,4,12093,12097,NTC0,0,"",N1_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,VIC,7.781533718,,,0.9175515175,0.1173903346,0,1,4,12092,0,,,,,,,,1174.842163,,,,,,,,,,,,,,6720.158813,870.4346595,872.3689322,Rare Event Detection Experiment,,,,0.621514082,0.2234115452,,,,,,,,,,,,,9.09090909090909,,,,,,,,,,,,
NTC,NTC,3.05762414925,7,14810,14817,NTC0,0,"",BCoV2,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,11.11863327,,,1.082879663,0.2361594588,0,0,0,0,,,,,,,,,3008.811279,,,,,,,,,,,,,,4415.273891,2716.020835,2716.823614,Rare Event Detection Experiment,,,,0.795222044,0.37030074,,,,,,,,,,,,,3.63636363636364,,,,,,,,,,,,
PEG,DI,0.18112846609,1,14289,14290,PEGDI1,DI1,1,N2_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,1.646622419,,,0.3932653964,0.003457791405,1,0,8,14281,0.08233112175,,,,,,,,2288.002441,,,N1,0.1110800073,,,0.384298035,0,9.997480521,,,32.12937984,0,11090.85938,1896.737404,1897.3808,Rare Event Detection Experiment,,,,0.2049328536,0.02231116593,,,,,,,0.23979599099999999,0,,,20.42405894,0,9.09090909090909,,,,,,,,,,,,
PEG,DI,1.6306126595,9,14281,14290,PEGDI1,DI1,1,N1_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,VIC,14.82375145,,,1.343046069,0.353405863,1,0,8,14281,0.08233112175,,,,,,,,1151.618652,,,,,,,,,,,,,,5320.613987,851.6967851,854.5113586,Rare Event Detection Experiment,,,,1.017687798,0.5200177431,,,,,,,,,,,,,9.09090909090909,,,,,,,,,,,,
NTC,NTC,0.20624210596,1,12549,12550,NTC0,0,"",N2_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,1.874928236,,,0.4478002191,0.00393719878,1,0,8,12541,0.09374640557,,,,,,,,2242.388428,,,N1,0.1110756879,,,0.3842889124,0,9.997130631,,,32.12881294,0,12003.54102,1840.160955,1840.970786,Rare Event Detection Experiment,,,,0.2333486676,0.02540453896,,,,,,,0.2397881773,0,,,20.42350706,0,9.09090909090909,,,,,,,,,,,,
NTC,NTC,1.8567707444,9,12541,12550,NTC0,0,"",N1_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,VIC,16.87973404,,,1.529374361,0.4024123549,1,0,8,12541,0.09374640557,,,,,,,,1161.360596,,,,,,,,,,,,,,6152.218411,863.7332132,867.5257524,Rare Event Detection Experiment,,,,1.158855081,0.5921339989,,,,,,,,,,,,,9.09090909090909,,,,,,,,,,,,
PEG,DI,,0,12535,12535,PEGDI1,DI1,1,BCoV2,CHECK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,2753.875023,2753.875023,Rare Event Detection Experiment,,,,,,,,,,,,,,,,,,3.63636363636364,,,,,,,,,,,,
NTC,NTC,,0,13609,13609,NTC0,0,"",BCoV2,CHECK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,2759.837853,2759.837853,Rare Event Detection Experiment,,,,,,,,,,,,,,,,,,3.63636363636364,,,,,,,,,,,,
PEG,DI,0.50754685399,3,15297,15300,PEGDI2,DI2,2,N2_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,4.614062309,,,0.6115391254,0.05474944785,0,3,4,15293,0,,,,,,,,2294.291016,,,N1,0.7499754162,,,1.938970025,0,42.85634011,,,81.68174469,4.030935525,10601.90397,1897.75396,1899.460657,Rare Event Detection Experiment,,,,0.3949913383,0.1198830754,,,,,,,1.339177881,0.1607729515,,,62.09614482,23.6165354,9.09090909090909,,,,,,,,,,,,
PEG,DI,0.67675130842,4,15296,15300,PEGDI2,DI2,2,N1_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,VIC,6.152284622,,,0.7254061699,0.09281411767,0,3,4,15293,0,,,,,,,,,,,,,,,,,,,,,,6767.217651,855.6184021,857.1639182,Rare Event Detection Experiment,,,,0.4913751781,0.1766376346,,,,,,,,,,,,,9.09090909090909,,,,,,,,,,,,
NTC,NTC,0.44701819415,2,11579,11581,NTC0,0,"",N2_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,4.063801765,,,0.6509416699,0.03078104369,1,1,2,11577,0.1015731016,,,,,,,,2253.827637,,,N1,0.6666379202,,,1.963623838,0,39.99896511,,,86.69206883,0,10873.49463,1839.890997,1841.451071,Rare Event Detection Experiment,,,,0.3906640708,0.08818017691,,,,,,,1.302418358,0.03085748215,,,62.88785044,17.11007978,9.09090909090909,,,,,,,,,,,,
NTC,NTC,0.67055619235,3,11578,11581,NTC0,0,"",N1_multiplex,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,VIC,6.095965385,,,0.8079898357,0.07233164459,1,1,2,11577,0.1015731016,,,,,,,,1160.824707,,,,,,,,,,,,,,2978.993449,861.6008074,862.1493074,Rare Event Detection Experiment,,,,0.5218628645,0.1583836675,,,,,,,,,,,,,9.09090909090909,,,,,,,,,,,,
PEG,DI,10.9796905515,17,10010,10027,PEGDI2,DI2,2,BCoV2,OK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,39.92614746,,,3.109133005,1.18762958,0,0,0,0,,,,,,,,,3056.380615,,,,,,,,,,,,,,3628.750388,2726.041935,2727.572407,Rare Event Detection Experiment,,,,2.520723343,1.550367236,,,,,,,,,,,,,3.63636363636364,,,,,,,,,,,,
NTC,NTC,,0,13076,13076,NTC0,0,"",BCoV2,CHECK,DQ,Unknown,Unknown,One-Step RT-ddPCR Kit for Probes,FAM,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,2700.263751,2700.263751,Rare Event Detection Experiment,,,,,,,,,,,,,,,,,,3.63636363636364,,,,,,,,,,,,
HA,DI,0.176,1,14205,14206,HADI1,DI1,1,N2_multiplex,Manual,RED,,Ch1Unknown,One-Step RT-ddPCR Kit for Probes,,1.6,,,0.4,0,0,1,5,14200,0,,,,,,,,,,,,0.2,,,0.71,0,,,,52,0,,,2088.4,Rare Event Detection Experiment,,,,,,,,,,,,0.44,0,,,33,0,9.09090909090909,Rare Event Detection,17,1,1,4034,5192.7,2088.2,,,0.21,0.02,
HA,DI,0.308,2,16238,16240,HADI2,DI2,2,N2_multiplex,Manual,RED,,Ch1Unknown,One-Step RT-ddPCR Kit for Probes,,2.8,,,0.46,0.02,0,2,5,16233,0,,,,,,,,,,,,0.4,,,1.1,0,,,,65,0,,,2071.7,Rare Event Detection Experiment,,,,,,,,,,,,0.75,0.05,,,46,11,9.09090909090909,Rare Event Detection,29,1,1,4034,10205,2070.7,,,0.28,0.06,
HA,DI,0.352,2,14512,14514,HADI3,DI3,3,N2_multiplex,Manual,RED,,Ch1Unknown,One-Step RT-ddPCR Kit for Probes,,3.2,,,0.52,0.02,0,2,5,14507,0,,,,,,,,,,,,0.4,,,1.1,0,,,,65,0,,,2055.1,Rare Event Detection Experiment,,,,,,,,,,,,0.75,0.05,,,46,11,9.09090909090909,Rare Event Detection,29,1,1,4034,7209.5,2054.4,,,0.31,0.07,
D,DI,0.352,2,15097,15099,DDI1,DI1,1,N2_multiplex,Manual,RED,,Ch1Unknown,One-Step RT-ddPCR Kit for Probes,,3.2,,,0.5,0.02,0,2,5,15092,0,,,,,,,,,,,,0.4,,,1.1,0,,,,65,0,,,2020.5,Rare Event Detection Experiment,,,,,,,,,,,,0.75,0.05,,,46,11,9.09090909090909,Rare Event Detection,29,1,1,4034,10405,2019.4,,,0.3,0.07,
D,DI,0.484,3,15836,15839,DDI2,DI2,2,N2_multiplex,Manual,RED,,Ch1Unknown,One-Step RT-ddPCR Kit for Probes,,4.4,,,0.59,0.05,0,3,2,15834,0,,,,,,,,,,,,1.5,,,4.4,0,,,,107,13,,,2035.7,Rare Event Detection Experiment,,,,,,,,,,,,2.9,0.1,,,83,37,9.09090909090909,Rare Event Detection,60,1,1,4034,9468.2,2034.3,,,0.38,0.12,
D,DI,0,0,15160,15160,DDI3,DI3,3,N2_multiplex,Manual,RED,,Ch1Unknown,One-Step RT-ddPCR Kit for Probes,,0,,,0.23,0,0,0,2,15158,0,,,,,,,,,,,,,,,,,,,,,,,,2038.6,Rare Event Detection Experiment,,,,,,,,,,,,,,,,,,9.09090909090909,Rare Event Detection,,1,1,4034,0,2038.6,,,0.11,0,
UF,DI,0.374,2,14066,14068,UFDI1,DI1,1,N2_multiplex,Manual,RED,,Ch1Unknown,One-Step RT-ddPCR Kit for Probes,,3.4,,,0.54,0.03,0,2,5,14061,0,,,,,,,,,,,,0.4,,,1.1,0,,,,65,0,,,2254.6,Rare Event Detection Experiment,,,,,,,,,,,,0.75,0.05,,,46,11,9.09090909090909,Rare Event Detection,29,1,1,4034,11460,2253.3,,,0.32,0.07,
